deal_id,company_id,investor_id,deal_type,deal_status,deal_size_usd,success_fee_pct,fee_earned_usd,mandate_date,close_date,time_to_close_days,lead_advisor,cross_border,complexity_rating
DL0001,CO0404,INV0008,M&A Buy-Side,Closed,5670000,3.96,224532,2021-10-26,2022-03-18,143.0,Team A,1,3
DL0002,CO0209,INV0161,M&A Sell-Side,Term Sheet,2090000,0.0,0,2021-02-03,,,Team B,0,3
DL0003,CO0017,INV0165,Strategic JV,Due Diligence,1810000,0.0,0,2022-06-19,,,Rudra,0,3
DL0004,CO0068,INV0124,Strategic JV,Term Sheet,3050000,0.0,0,2024-02-08,,,Team B,0,1
DL0005,CO0133,INV0176,Debt Raise,Mandate Signed,5420000,0.0,0,2024-04-11,,,Team B,0,4
DL0006,CO0188,INV0117,Debt Raise,Closed,18590000,2.51,466609,2024-04-01,2024-10-19,201.0,Team A,1,1
DL0007,CO0407,,Bridge Loan,Due Diligence,1140000,0.0,0,2023-05-06,,,External Collab,0,2
DL0008,CO0430,,Debt Raise,Term Sheet,3520000,0.0,0,2022-08-28,,,Team B,1,3
DL0009,CO0308,INV0124,Series B Raise,In Progress,5860000,0.0,0,2021-11-09,,,Team A,1,3
DL0010,CO0138,INV0088,Series B Raise,In Progress,670000,0.0,0,2022-02-06,,,Team B,1,2
DL0011,CO0174,INV0081,Series A Raise,Term Sheet,2000000,0.0,0,2022-11-07,,,Team B,1,3
DL0012,CO0412,INV0082,M&A Sell-Side,Lost,2370000,0.0,0,2022-04-17,,,Team B,0,3
DL0013,CO0097,INV0089,M&A Buy-Side,In Progress,2080000,0.0,0,2023-02-17,,,Team B,1,3
DL0014,CO0171,INV0034,Strategic JV,Mandate Signed,6180000,0.0,0,2024-03-12,,,External Collab,0,2
DL0015,CO0154,INV0132,M&A Sell-Side,In Progress,4190000,0.0,0,2022-05-19,,,External Collab,1,1
DL0016,CO0183,INV0082,M&A Buy-Side,Closed,2710000,3.86,104606,2023-10-20,2024-04-23,186.0,Team B,1,3
DL0017,CO0242,INV0032,M&A Buy-Side,Closed,8010000,3.56,285156,2024-02-02,2024-03-31,58.0,Team B,1,4
DL0018,CO0304,INV0064,Seed Round,Closed,33280000,1.6,532480,2024-09-02,2024-12-13,102.0,Team A,0,2
DL0019,CO0285,,Debt Raise,In Progress,30340000,0.0,0,2024-11-03,,,Team A,0,5
DL0020,CO0027,,Series A Raise,In Progress,600000,0.0,0,2022-11-23,,,Rudra,0,2
DL0021,CO0402,INV0158,Debt Raise,Due Diligence,9430000,0.0,0,2022-06-12,,,External Collab,0,1
DL0022,CO0360,INV0041,Series A Raise,Due Diligence,4110000,0.0,0,2023-09-28,,,Team B,0,2
DL0023,CO0060,INV0148,M&A Sell-Side,Closed,5930000,2.46,145878,2024-08-07,2024-11-07,92.0,External Collab,1,5
DL0024,CO0202,INV0049,Bridge Loan,Closed,3230000,2.58,83334,2023-10-02,2023-10-15,13.0,Team A,0,4
DL0025,CO0250,INV0128,Bridge Loan,Closed,5690000,3.95,224755,2023-08-02,2024-03-25,236.0,External Collab,1,5
