match_id,company_id,investor_id,sector_match,stage_match,geo_match,ticket_fit_score,esg_alignment,composite_match_score,recommended,outreach_status,created_date
MX0001,CO0488,INV0197,0,0,0,0.85,1,0.228,0,Meeting Scheduled,2024-02-04
MX0002,CO0432,INV0041,0,1,0,0.51,1,0.426,0,In Discussion,2022-06-18
MX0003,CO0428,INV0074,0,0,1,0.77,1,0.416,0,Not Contacted,2024-01-19
MX0004,CO0236,INV0063,1,0,1,0.22,1,0.633,1,Contacted,2024-01-11
MX0005,CO0316,INV0014,1,1,0,0.83,0,0.674,1,Passed,2023-08-25
MX0006,CO0060,INV0190,0,0,1,0.92,0,0.338,0,Not Contacted,2024-09-01
MX0007,CO0005,INV0075,0,0,0,0.64,1,0.196,0,Not Contacted,2021-11-01
MX0008,CO0453,INV0174,1,1,0,0.11,1,0.666,1,Contacted,2023-01-20
MX0009,CO0462,INV0067,1,0,0,0.9,0,0.435,0,Contacted,2023-03-15
MX0010,CO0454,INV0093,0,1,0,0.79,1,0.468,0,Not Contacted,2022-04-03
MX0011,CO0391,INV0053,0,1,1,0.75,0,0.562,1,In Discussion,2024-04-22
MX0012,CO0181,INV0180,0,0,1,0.04,1,0.306,0,Passed,2022-08-19
MX0013,CO0145,INV0094,0,1,0,0.8,0,0.37,0,Contacted,2021-10-02
MX0014,CO0315,INV0113,0,1,1,0.14,0,0.471,0,In Discussion,2023-08-10
MX0015,CO0265,INV0135,1,1,0,0.22,1,0.683,1,In Discussion,2023-10-24
MX0016,CO0223,INV0182,0,1,0,0.58,1,0.437,0,Meeting Scheduled,2023-11-12
MX0017,CO0406,INV0011,0,0,1,0.26,1,0.339,0,Not Contacted,2021-07-05
MX0018,CO0301,INV0025,1,1,1,0.66,1,0.949,1,Not Contacted,2023-03-24
MX0019,CO0457,INV0187,0,1,0,0.61,0,0.342,0,Not Contacted,2023-01-16
MX0020,CO0443,INV0194,1,0,1,0.11,0,0.516,0,Not Contacted,2023-10-26
MX0021,CO0336,INV0155,1,1,0,0.66,1,0.749,1,Not Contacted,2021-01-22
MX0022,CO0484,INV0083,0,0,1,0.92,0,0.338,0,Contacted,2024-09-19
MX0023,CO0482,INV0186,0,1,1,0.16,1,0.574,1,Not Contacted,2022-05-05
MX0024,CO0237,INV0093,1,0,0,0.6,1,0.49,0,Not Contacted,2024-06-11
MX0025,CO0013,INV0139,1,1,1,0.34,1,0.901,1,Contacted,2024-11-02
MX0026,CO0339,INV0055,1,0,1,0.46,0,0.569,1,Not Contacted,2021-12-06
MX0027,CO0268,INV0019,0,1,0,0.29,1,0.393,0,In Discussion,2023-11-19
MX0028,CO0420,INV0092,0,0,0,0.35,0,0.052,0,Not Contacted,2021-10-15
MX0029,CO0266,INV0167,0,0,0,0.03,1,0.105,0,In Discussion,2023-07-03
MX0030,CO0016,INV0090,0,0,0,0.98,0,0.147,0,Passed,2021-11-23
MX0031,CO0092,INV0198,0,0,0,0.62,0,0.093,0,Meeting Scheduled,2022-01-02
MX0032,CO0248,INV0011,1,0,0,0.5,0,0.375,0,Meeting Scheduled,2024-03-05
MX0033,CO0019,INV0142,0,1,1,0.38,0,0.507,0,Passed,2024-03-04
MX0034,CO0360,INV0060,0,1,0,0.54,1,0.431,0,Not Contacted,2024-09-12
MX0035,CO0390,INV0164,1,0,0,0.38,0,0.357,0,Passed,2021-10-27
MX0036,CO0388,INV0041,0,0,0,0.36,0,0.054,0,In Discussion,2023-09-18
MX0037,CO0414,INV0130,0,1,1,0.46,1,0.619,1,Meeting Scheduled,2023-01-05
MX0038,CO0103,INV0185,0,1,0,0.28,0,0.292,0,Contacted,2021-03-24
MX0039,CO0095,INV0107,1,0,0,0.18,1,0.427,0,Contacted,2022-03-25
MX0040,CO0430,INV0060,1,1,1,0.56,0,0.834,1,Meeting Scheduled,2023-09-26
MX0041,CO0283,INV0148,0,0,1,0.84,1,0.426,0,Meeting Scheduled,2022-04-20
MX0042,CO0429,INV0022,0,0,0,0.15,0,0.022,0,Meeting Scheduled,2021-05-09
MX0043,CO0213,INV0128,0,0,1,0.03,0,0.205,0,Not Contacted,2022-06-26
MX0044,CO0037,INV0126,1,1,1,0.25,0,0.788,1,Contacted,2023-01-27
MX0045,CO0393,INV0103,1,0,0,0.98,0,0.447,0,Contacted,2022-04-25
MX0046,CO0061,INV0132,0,1,0,0.83,1,0.475,0,Not Contacted,2021-03-29
MX0047,CO0291,INV0184,0,1,0,0.6,0,0.34,0,Not Contacted,2024-10-01
MX0048,CO0362,INV0110,0,1,1,0.93,1,0.69,1,Not Contacted,2022-02-28
MX0049,CO0303,INV0058,0,1,0,0.45,1,0.418,0,Contacted,2023-11-27
MX0050,CO0244,INV0065,1,0,1,0.98,1,0.747,1,Contacted,2023-01-10
MX0051,CO0405,INV0058,1,0,0,0.3,1,0.445,0,Not Contacted,2023-03-06
MX0052,CO0401,INV0158,0,1,1,0.24,0,0.486,0,Passed,2023-08-20
MX0053,CO0311,INV0076,1,0,0,0.64,0,0.396,0,In Discussion,2023-07-21
MX0054,CO0344,INV0019,1,1,1,0.38,0,0.807,1,Meeting Scheduled,2021-04-06
MX0055,CO0351,INV0128,0,0,0,0.63,0,0.094,0,Not Contacted,2021-03-23
MX0056,CO0006,INV0190,0,0,0,0.3,0,0.045,0,Meeting Scheduled,2024-08-21
MX0057,CO0377,INV0104,0,0,0,0.62,0,0.093,0,Contacted,2022-10-26
MX0058,CO0419,INV0107,0,0,1,0.28,1,0.342,0,Passed,2021-07-31
MX0059,CO0306,INV0118,1,0,1,0.05,1,0.607,1,Meeting Scheduled,2024-12-12
MX0060,CO0165,INV0196,0,0,0,0.91,0,0.136,0,Contacted,2023-12-04
MX0061,CO0013,INV0079,0,1,1,0.88,0,0.582,1,In Discussion,2024-07-21
MX0062,CO0025,INV0084,0,0,0,0.97,0,0.146,0,Not Contacted,2022-07-15
MX0063,CO0224,INV0172,0,0,1,0.72,1,0.408,0,Not Contacted,2022-06-24
MX0064,CO0123,INV0118,1,0,0,0.68,0,0.402,0,Meeting Scheduled,2024-03-31
MX0065,CO0129,INV0189,0,1,1,0.56,0,0.534,0,Not Contacted,2024-01-20
MX0066,CO0305,INV0149,0,0,1,0.13,0,0.22,0,Not Contacted,2024-03-13
MX0067,CO0122,INV0010,1,0,1,0.19,1,0.628,1,Meeting Scheduled,2021-12-23
MX0068,CO0035,INV0030,0,0,1,0.29,1,0.344,0,Not Contacted,2023-02-11
MX0069,CO0083,INV0024,0,1,1,0.89,0,0.584,1,Meeting Scheduled,2024-08-31
MX0070,CO0309,INV0176,0,0,0,0.17,1,0.126,0,Passed,2023-02-15
MX0071,CO0436,INV0055,1,1,1,0.92,1,0.988,1,Not Contacted,2023-01-19
MX0072,CO0182,INV0104,0,1,1,0.52,1,0.628,1,Not Contacted,2024-04-18
MX0073,CO0076,INV0127,0,0,1,0.72,0,0.308,0,Not Contacted,2024-08-31
MX0074,CO0104,INV0180,0,0,1,0.11,0,0.217,0,Not Contacted,2021-06-09
MX0075,CO0232,INV0125,1,1,0,0.27,1,0.69,1,Not Contacted,2023-11-25
MX0076,CO0303,INV0166,0,1,1,0.96,1,0.694,1,Not Contacted,2022-05-31
MX0077,CO0043,INV0195,0,0,1,0.27,1,0.34,0,Contacted,2023-02-10
MX0078,CO0404,INV0093,0,0,0,0.3,0,0.045,0,Not Contacted,2022-04-02
MX0079,CO0417,INV0008,1,1,0,0.2,1,0.68,1,Meeting Scheduled,2023-11-24
MX0080,CO0093,INV0157,1,1,1,0.13,1,0.869,1,In Discussion,2023-04-12
MX0081,CO0144,INV0138,0,1,0,0.23,0,0.284,0,In Discussion,2022-12-24
MX0082,CO0254,INV0197,0,1,1,0.64,1,0.646,1,Contacted,2022-12-08
MX0083,CO0078,INV0075,1,0,1,0.46,1,0.669,1,Not Contacted,2023-09-25
MX0084,CO0263,INV0196,0,1,0,0.55,0,0.332,0,Meeting Scheduled,2023-09-15
MX0085,CO0070,INV0177,1,0,1,0.12,1,0.618,1,Contacted,2024-05-22
MX0086,CO0149,INV0186,1,1,0,0.8,1,0.77,1,Not Contacted,2021-01-14
MX0087,CO0292,INV0163,1,1,0,0.78,1,0.767,1,In Discussion,2023-10-25
MX0088,CO0214,INV0178,0,0,1,0.02,1,0.303,0,Not Contacted,2021-10-12
MX0089,CO0360,INV0040,1,0,1,0.38,0,0.557,1,Not Contacted,2023-06-20
MX0090,CO0310,INV0140,1,0,0,0.07,0,0.31,0,In Discussion,2021-12-06
MX0091,CO0147,INV0085,0,0,1,0.79,0,0.318,0,Passed,2022-04-17
MX0092,CO0025,INV0016,0,1,0,0.74,1,0.461,0,Not Contacted,2021-06-07
MX0093,CO0323,INV0078,0,0,0,0.9,0,0.135,0,Contacted,2023-11-20
MX0094,CO0484,INV0048,1,0,0,0.24,0,0.336,0,Contacted,2024-08-10
MX0095,CO0109,INV0091,1,0,0,0.46,1,0.469,0,Meeting Scheduled,2022-07-30
MX0096,CO0181,INV0129,0,1,1,0.18,0,0.477,0,Not Contacted,2022-03-10
MX0097,CO0251,INV0193,1,1,1,0.37,1,0.906,1,Contacted,2021-11-04
MX0098,CO0482,INV0022,0,0,1,0.52,1,0.378,0,Passed,2022-01-18
MX0099,CO0203,INV0143,0,1,1,0.05,1,0.558,1,Not Contacted,2021-11-19
MX0100,CO0304,INV0195,0,1,1,0.71,0,0.556,1,Passed,2023-01-12
MX0101,CO0170,INV0014,0,0,1,0.54,0,0.281,0,Passed,2024-05-17
MX0102,CO0175,INV0073,0,1,0,0.83,1,0.475,0,Not Contacted,2021-08-31
MX0103,CO0347,INV0019,1,0,1,0.27,0,0.54,0,In Discussion,2024-09-15
MX0104,CO0170,INV0040,1,0,0,0.9,1,0.535,0,Not Contacted,2022-04-17
MX0105,CO0002,INV0098,0,0,0,1.0,0,0.15,0,Meeting Scheduled,2023-04-30
MX0106,CO0134,INV0004,1,1,0,0.92,0,0.688,1,In Discussion,2022-11-08
