company_id,country,city,sector,stage,legal_form,founded_year,employees,annual_revenue_usd,ebitda_margin_pct,debt_equity_ratio,credit_score,yoy_growth_pct,financial_clarity_score,governance_score,market_position_score,deal_readiness_score,is_client,primary_service_interest,onboarding_date
CO0001,UAE,Sharjah,ECommerce,Growth,Sole Proprietorship,2009,1516,11243000,-0.041,2.27,773,8.7,3,1,3,2.07,1,Investor Matching,2021-05-29
CO0002,Egypt,Cairo,Retail,Series B,Partnership,2008,1676,31457000,0.246,2.32,621,3.6,9,7,9,6.77,0,Fundraising,
CO0003,India,Mumbai,HealthTech,Series A,Sole Proprietorship,2016,42,686000,-0.177,1.96,311,45.0,4,10,6,6.1,0,Due Diligence,
CO0004,India,Mumbai,Retail,Pre-IPO,Partnership,2022,937,5445000,0.137,2.58,723,93.4,5,3,7,5.87,1,Investor Matching,2021-01-20
CO0005,UAE,Sharjah,Logistics,Growth,Partnership,2021,607,1716000,0.335,0.92,372,8.4,7,8,4,5.27,1,Due Diligence,2023-07-28
CO0006,UAE,Abu Dhabi,Fintech,Series A,LLC,2013,46,2642000,-0.234,2.21,500,6.9,5,4,4,3.64,1,Investor Matching,2024-06-26
CO0007,UAE,Dubai,Real Estate,Profitable SME,Private Limited,2008,191,71652000,-0.295,1.49,821,73.6,4,4,2,4.17,0,Investor Matching,
CO0008,Bahrain,Manama,Logistics,Pre-IPO,Sole Proprietorship,2006,661,494000,-0.018,2.65,804,15.6,2,5,5,3.41,1,Fundraising,2024-02-28
CO0009,India,Bangalore,Manufacturing,Profitable SME,Partnership,2008,550,4068000,-0.24,0.56,338,2.7,2,6,8,4.15,0,M&A Advisory,
CO0010,India,Bangalore,Manufacturing,Growth,Sole Proprietorship,2006,889,5258000,0.186,2.28,359,11.7,4,7,7,4.93,0,Investor Matching,
CO0011,UAE,Sharjah,Retail,Growth,Sole Proprietorship,2019,751,11040000,0.294,0.74,620,110.1,10,4,7,7.75,1,Investor Matching,2021-07-24
CO0012,Singapore,Singapore,AgriTech,Series B,Partnership,2006,1620,3374000,-0.018,1.11,734,96.8,10,8,6,8.44,0,Fundraising,
CO0013,Saudi Arabia,Riyadh,NBFC,Profitable SME,Free Zone Entity,2008,1732,4342000,-0.132,0.87,707,36.0,9,6,3,5.67,0,M&A Advisory,
CO0014,UAE,Dubai,AgriTech,Pre-IPO,Private Limited,2010,1615,1875000,-0.018,0.73,685,75.3,8,1,5,5.41,0,Strategic Advisory,
CO0015,UAE,Sharjah,ECommerce,Seed,Private Limited,2011,52,4144000,0.17,3.3,377,59.8,3,1,1,2.6,1,Strategic Advisory,2021-05-31
CO0016,UAE,Sharjah,SaaS,Seed,LLC,2014,33,1987000,-0.294,1.14,493,78.0,9,9,7,8.26,1,M&A Advisory,2024-01-07
CO0017,UAE,Sharjah,CleanEnergy,Series A,LLC,2016,14,6325000,0.083,3.71,584,78.7,5,10,9,7.82,0,Due Diligence,
CO0018,India,Mumbai,AgriTech,Pre-IPO,LLC,2007,1954,1925000,0.099,3.88,826,71.7,3,6,1,4.08,0,Fundraising,
CO0019,India,Pune,CleanEnergy,Profitable SME,Private Limited,2017,330,4717000,0.114,2.29,823,24.6,5,10,2,4.99,0,M&A Advisory,
CO0020,UAE,Abu Dhabi,CleanEnergy,Series A,Free Zone Entity,2022,25,2896000,-0.143,0.57,455,-4.9,10,8,3,5.75,0,Strategic Advisory,
CO0021,India,Mumbai,Real Estate,Series B,Private Limited,2012,905,11587000,0.164,1.5,639,49.2,4,7,3,4.68,0,Investor Matching,
CO0022,UAE,Dubai,Fintech,Series A,Private Limited,2019,79,2821000,-0.241,3.19,424,105.8,8,6,8,7.9,0,Strategic Advisory,
CO0023,UAE,Dubai,Real Estate,Profitable SME,Private Limited,2005,203,357000,-0.17,1.47,579,64.0,5,4,7,5.53,1,Investor Matching,2022-03-13
CO0024,UAE,Dubai,CleanEnergy,Pre-IPO,Private Limited,2007,663,13639000,0.27,0.35,427,98.2,10,7,6,8.21,1,Fundraising,2023-11-03
CO0025,India,Bangalore,Logistics,Pre-IPO,Free Zone Entity,2012,1800,1012000,0.18,2.23,613,118.9,8,9,10,9.15,0,Investor Matching,
CO0026,Saudi Arabia,Riyadh,Manufacturing,Series B,LLC,2008,711,1369000,-0.291,3.38,631,11.3,9,10,10,7.93,0,M&A Advisory,
CO0027,UAE,Sharjah,CleanEnergy,Series B,Sole Proprietorship,2020,132,1468000,-0.139,3.18,449,79.9,4,10,4,6.3,0,Investor Matching,
CO0028,India,Pune,Real Estate,Series A,LLC,2014,21,15610000,-0.161,0.7,753,77.7,7,7,9,7.65,1,Due Diligence,2022-06-28
CO0029,India,Mumbai,Logistics,Seed,LLC,2016,64,231000,-0.124,2.69,335,117.4,2,1,1,3.1,0,M&A Advisory,
CO0030,UAE,Sharjah,Real Estate,Pre-IPO,Sole Proprietorship,2018,948,129530000,-0.139,0.88,719,118.1,6,10,2,6.8,0,Fundraising,
CO0031,India,Bangalore,AgriTech,Pre-IPO,Private Limited,2018,1499,10653000,-0.259,0.87,321,79.3,8,9,4,7.24,1,M&A Advisory,2021-09-29
CO0032,UAE,Sharjah,HealthTech,Profitable SME,Free Zone Entity,2006,1348,3922000,-0.002,3.5,505,21.7,7,4,3,4.28,1,Due Diligence,2022-12-16
CO0033,UAE,Sharjah,Retail,Profitable SME,Free Zone Entity,2009,1786,2809000,0.176,1.0,655,93.8,7,3,1,4.98,1,Fundraising,2021-05-21
CO0034,Egypt,Cairo,NBFC,Series B,LLC,2009,333,4226000,0.094,1.05,739,3.9,8,4,5,4.73,1,Strategic Advisory,2022-05-16
CO0035,Singapore,Singapore,SaaS,Growth,Sole Proprietorship,2010,1029,5607000,0.137,0.0,395,91.5,7,4,7,6.68,1,Due Diligence,2023-01-27
CO0036,Saudi Arabia,Riyadh,Real Estate,Profitable SME,Partnership,2017,222,6507000,-0.247,3.48,463,108.3,5,10,2,6.5,1,Fundraising,2022-08-07
CO0037,UAE,Sharjah,NBFC,Pre-IPO,Private Limited,2013,1400,5844000,0.318,3.17,447,39.8,7,2,5,4.65,1,Investor Matching,2021-11-20
CO0038,UAE,Sharjah,EdTech,Series A,LLC,2019,5,3340000,0.245,2.51,829,72.0,10,1,6,6.19,0,M&A Advisory,
CO0039,India,Hyderabad,Real Estate,Series B,Free Zone Entity,2018,1136,2367000,0.223,3.0,593,45.9,3,10,7,6.07,0,Fundraising,
CO0040,India,Bangalore,HealthTech,Seed,Sole Proprietorship,2011,28,2502000,0.235,0.61,494,46.9,5,1,1,2.94,0,M&A Advisory,
CO0041,UAE,Abu Dhabi,NBFC,Profitable SME,Sole Proprietorship,2006,812,2374000,0.306,1.83,779,30.3,7,8,7,6.46,1,Investor Matching,2023-06-17
CO0042,India,Pune,SaaS,Growth,LLC,2011,1709,11695000,0.054,1.4,422,89.1,9,2,4,5.98,1,Fundraising,2024-01-18
CO0043,UAE,Abu Dhabi,CleanEnergy,Series A,Partnership,2010,9,6116000,-0.17,0.38,699,111.7,2,10,8,7.1,0,Strategic Advisory,
CO0044,Bahrain,Manama,Real Estate,Growth,Free Zone Entity,2021,682,100000,0.101,1.94,751,112.3,4,5,4,5.45,1,Due Diligence,2024-12-11
CO0045,UAE,Dubai,Fintech,Growth,LLC,2006,1581,6591000,0.183,3.68,403,12.7,7,4,6,4.85,0,Fundraising,
CO0046,India,Bangalore,Retail,Series A,Partnership,2007,62,3790000,0.18,0.16,761,103.7,1,8,9,6.55,0,Investor Matching,
CO0047,UAE,Sharjah,HealthTech,Seed,Sole Proprietorship,2009,35,2933000,0.039,1.17,695,85.9,2,2,5,4.07,1,Fundraising,2022-09-12
CO0048,India,Hyderabad,ECommerce,Growth,Private Limited,2009,1061,1882000,-0.256,0.83,636,22.9,9,10,4,6.66,0,M&A Advisory,
CO0049,India,Delhi,ECommerce,Series B,Free Zone Entity,2005,447,11560000,-0.059,0.95,441,-1.3,10,9,8,7.25,1,Fundraising,2024-06-06
CO0050,UAE,Abu Dhabi,NBFC,Growth,Free Zone Entity,2012,1193,9353000,0.298,3.63,616,24.8,7,7,9,6.6,1,Strategic Advisory,2024-09-01
CO0051,Singapore,Singapore,HealthTech,Series B,Partnership,2016,983,1187000,0.08,1.87,826,108.6,10,7,4,7.75,0,Fundraising,
CO0052,India,Bangalore,Logistics,Pre-IPO,LLC,2008,1510,4889000,0.05,1.87,700,72.3,7,1,3,4.55,1,Due Diligence,2023-12-20
CO0053,Egypt,Cairo,SaaS,Series B,Sole Proprietorship,2017,1902,935000,-0.125,3.04,609,83.7,6,2,8,5.97,0,Fundraising,
CO0054,Bahrain,Manama,Retail,Series B,Partnership,2019,725,573000,-0.061,0.62,794,23.4,3,4,5,3.62,1,M&A Advisory,2021-01-17
CO0055,India,Bangalore,CleanEnergy,Pre-IPO,Private Limited,2015,985,1414000,0.282,1.95,408,83.5,10,4,2,6.17,1,Fundraising,2024-09-29
CO0056,Egypt,Cairo,Real Estate,Series B,Private Limited,2014,514,8444000,0.133,1.72,671,-6.3,3,3,10,4.15,0,Strategic Advisory,
CO0057,UAE,Abu Dhabi,Real Estate,Seed,Private Limited,2007,12,9416000,0.212,2.39,505,38.8,2,7,9,5.38,0,Investor Matching,
CO0058,UAE,Dubai,ECommerce,Seed,Partnership,2018,68,5553000,-0.005,4.0,342,71.5,6,8,3,5.98,1,Fundraising,2024-02-10
CO0059,UAE,Dubai,Real Estate,Growth,Sole Proprietorship,2020,369,7162000,0.11,3.08,544,9.0,4,2,2,2.38,1,Fundraising,2022-09-06
CO0060,UAE,Abu Dhabi,Retail,Growth,Free Zone Entity,2014,722,5574000,-0.139,1.59,586,97.0,5,4,1,4.69,0,Due Diligence,
CO0061,UAE,Dubai,Fintech,Growth,LLC,2014,1449,1389000,0.159,3.31,654,20.6,3,3,8,4.06,1,Strategic Advisory,2024-09-20
CO0062,UAE,Abu Dhabi,EdTech,Series A,Free Zone Entity,2016,29,5038000,-0.022,0.68,775,74.8,6,2,3,4.55,0,Investor Matching,
CO0063,Saudi Arabia,Riyadh,Manufacturing,Seed,Sole Proprietorship,2013,77,7839000,-0.012,0.12,382,42.7,3,6,7,5.0,0,M&A Advisory,
CO0064,UAE,Abu Dhabi,AgriTech,Seed,Free Zone Entity,2005,70,7417000,0.122,0.82,409,67.5,8,4,1,5.0,0,Fundraising,
CO0065,UAE,Sharjah,NBFC,Series A,Partnership,2009,54,12495000,0.309,1.36,489,4.0,9,6,1,4.53,0,Investor Matching,
CO0066,India,Delhi,Fintech,Series B,Private Limited,2012,870,7019000,-0.258,2.04,550,-7.8,4,2,9,3.95,1,M&A Advisory,2021-08-01
CO0067,UAE,Dubai,CleanEnergy,Series A,Sole Proprietorship,2015,53,4574000,0.236,2.46,590,108.2,9,4,8,7.7,0,Strategic Advisory,
